====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : GRA_0422
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 3404		(Continuous = 3404	Integer = 0	Binary = 0)
Number of constraints              = 3455
Number of random variables (omega) = 1428		(a_t = 0; b_t = 1428; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 384
Lower bound estimate                   : 6130.201543
Total time                             : 42.953852
Total time to solve master             : 14.095371
Total time to solve subproblems        : 1.056693
Total time in argmax procedure         : 2.278634
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 6265.378641
Error in estimation                    : 0.000401
Confidence interval at 95%             : [6264.121164, 6266.636118]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 337
Lower bound estimate                   : 6377.944663
Total time                             : 27.475223
Total time to solve master             : 9.176555
Total time to solve subproblems        : 0.762026
Total time in argmax procedure         : 1.369489
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 6228.326211
Error in estimation                    : 0.000133
Confidence interval at 95%             : [6227.912862, 6228.739560]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 288
Lower bound estimate                   : 6177.291189
Total time                             : 20.639107
Total time to solve master             : 6.812700
Total time to solve subproblems        : 0.664031
Total time in argmax procedure         : 1.001658
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 6348.648340
Error in estimation                    : 0.001000
Confidence interval at 95%             : [6345.475023, 6351.821657]
Number of observations                 : 2000

====================================================================================================================================

----------------------------------------- Compromise solution --------------------------------------

s0(0)           : 1727.634754
s0(1)           : 100.000000
s0(10)          : 1034.311628
s0(11)          : 267.000000
s0(12)          : 140.000000
s0(13)          : 202.000000
s0(14)          : 798.000000
s0(15)          : 892.224970
s0(16)          : 84.000000
s0(17)          : 597.668385
s0(18)          : 500.000000
s0(19)          : 1148.796455
s0(2)           : 376.491378
s0(20)          : 218.207775
s0(21)          : 124.000000
s0(22)          : 1608.000000
s0(23)          : 689.978797
s0(24)          : 814.829422
s0(25)          : 200.000000
s0(26)          : 164.000000
s0(27)          : 967.057726
s0(28)          : 204.000000
s0(29)          : 291.784270
s0(3)           : 202.000000
s0(30)          : 750.000000
s0(31)          : 1956.000000
s0(32)          : 315.000000
s0(33)          : 419.000000
s0(34)          : 2693.381196
s0(35)          : 721.000000
s0(36)          : 395.579708
s0(37)          : 400.000000
s0(38)          : 550.570356
s0(39)          : 369.000000
