====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : SR_0408
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 715		(Continuous = 715	Integer = 0	Binary = 0)
Number of constraints              = 715
Number of random variables (omega) = 357		(a_t = 0; b_t = 357; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 8929.134362
Total time                             : 30.030031
Total time to solve master             : 12.396603
Total time to solve subproblems        : 0.282081
Total time in argmax procedure         : 0.751787
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 8467.103362
Error in estimation                    : 0.001636
Confidence interval at 95%             : [8460.177167, 8474.029556]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 8994.649029
Total time                             : 32.673354
Total time to solve master             : 13.792837
Total time to solve subproblems        : 0.277910
Total time in argmax procedure         : 0.848008
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 8462.555529
Error in estimation                    : 0.001277
Confidence interval at 95%             : [8457.151701, 8467.959357]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 8437.663796
Total time                             : 32.309668
Total time to solve master             : 13.485694
Total time to solve subproblems        : 0.274748
Total time in argmax procedure         : 0.846075
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 8721.329796
Error in estimation                    : 0.000274
Confidence interval at 95%             : [8720.133953, 8722.525639]
Number of observations                 : 2000

====================================================================================================================================
Replication-4
Replication-4

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 8817.258148
Total time                             : 34.532275
Total time to solve master             : 14.385522
Total time to solve subproblems        : 0.284948
Total time in argmax procedure         : 1.008192
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 8718.209648
Error in estimation                    : 0.002987
Confidence interval at 95%             : [8705.190536, 8731.228760]
Number of observations                 : 2000

====================================================================================================================================
Replication-5
Replication-5

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 8709.826638
Total time                             : 34.315838
Total time to solve master             : 13.315736
Total time to solve subproblems        : 0.292360
Total time in argmax procedure         : 1.411496
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 8636.134638
Error in estimation                    : 0.000062
Confidence interval at 95%             : [8635.867209, 8636.402067]
Number of observations                 : 2000

====================================================================================================================================
Replication-6
Replication-6

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 8330.686571
Total time                             : 28.980269
Total time to solve master             : 11.752407
Total time to solve subproblems        : 0.270662
Total time in argmax procedure         : 0.609136
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 8463.668071
Error in estimation                    : 0.001277
Confidence interval at 95%             : [8458.264243, 8469.071899]
Number of observations                 : 2000

====================================================================================================================================
Replication-7
Replication-7

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 8436.235060
Total time                             : 30.244810
Total time to solve master             : 12.403235
Total time to solve subproblems        : 0.274604
Total time in argmax procedure         : 0.815190
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

