====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : SR_0429
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 715		(Continuous = 715	Integer = 0	Binary = 0)
Number of constraints              = 715
Number of random variables (omega) = 357		(a_t = 0; b_t = 357; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 362
Lower bound estimate                   : 5289.138970
Total time                             : 18.575238
Total time to solve master             : 6.639324
Total time to solve subproblems        : 0.130484
Total time in argmax procedure         : 0.810236
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 5237.840085
Error in estimation                    : 0.001402
Confidence interval at 95%             : [5234.169442, 5241.510728]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 282
Lower bound estimate                   : 5157.269925
Total time                             : 12.871433
Total time to solve master             : 4.709941
Total time to solve subproblems        : 0.109457
Total time in argmax procedure         : 0.532167
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 5402.236651
Error in estimation                    : 0.000983
Confidence interval at 95%             : [5399.582285, 5404.891017]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 308
Lower bound estimate                   : 5343.812792
Total time                             : 15.164313
Total time to solve master             : 5.515133
Total time to solve subproblems        : 0.140374
Total time in argmax procedure         : 0.655244
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 5257.118592
Error in estimation                    : 0.001030
Confidence interval at 95%             : [5254.411631, 5259.825554]
Number of observations                 : 2000

====================================================================================================================================

----------------------------------------- Compromise solution --------------------------------------

s0(0)           : 640.149706
s0(1)           : 120.000000
s0(10)          : 719.519823
s0(11)          : 320.000000
s0(12)          : 168.000000
s0(13)          : 242.000000
s0(14)          : 957.000000
s0(15)          : 1154.000000
s0(16)          : 101.000000
s0(17)          : 779.000000
s0(18)          : 600.000000
s0(19)          : 733.960220
s0(2)           : 624.000000
s0(20)          : 301.000000
s0(21)          : 149.000000
s0(22)          : 1020.000000
s0(23)          : 830.000000
s0(24)          : 1091.636309
s0(25)          : 240.000000
s0(26)          : 196.000000
s0(27)          : 1189.519823
s0(28)          : 245.000000
s0(29)          : 338.061828
s0(3)           : 101.012280
s0(30)          : 883.151531
s0(31)          : 736.000000
s0(32)          : 370.609830
s0(33)          : 503.000000
s0(34)          : 614.000000
s0(35)          : 1256.505597
s0(36)          : 457.617383
s0(37)          : 480.000000
s0(38)          : 19.000000
s0(39)          : 218.673357
s0(4)           : 672.519823
s0(40)          : 6622.000000
s0(41)          : 315.000000
s0(42)          : 492.439223
s0(43)          : 5245.000000
s0(44)          : 426.690053
s0(45)          : 1502.875281
s0(46)          : 3.000000
s0(47)          : 720.000000
s0(48)          : 372.000000
s0(49)          : 91.936799
s0(5)           : 101.699780
s0(50)          : 360.000000
s0(51)          : 252.594618
s0(6)           : 0.000000
s0(7)           : 600.000000
s0(8)           : 57.888426
s0(9)           : 2313.519823
s0_nb(0)        : 604.000000
s0_nb(1)        : 0.000000
s0_nb(10)       : 0.000000
s0_nb(100)      : 0.000000
s0_nb(101)      : 0.000000
s0_nb(102)      : 0.000000
s0_nb(103)      : 0.000000
s0_nb(104)      : 0.000000
s0_nb(105)      : 0.000000
s0_nb(106)      : 0.000000
s0_nb(107)      : 0.000000
s0_nb(108)      : 0.000000
s0_nb(109)      : 0.000000
s0_nb(11)       : 0.000000
s0_nb(110)      : 0.000000
s0_nb(111)      : 86.480177
s0_nb(112)      : 0.000000
s0_nb(113)      : 0.000000
s0_nb(114)      : 0.000000
s0_nb(115)      : 0.000000
s0_nb(116)      : 0.000000
s0_nb(117)      : 0.000000
s0_nb(118)      : 13.513104
s0_nb(119)      : 0.000000
s0_nb(12)       : 8.425068
s0_nb(120)      : 16.848469
s0_nb(121)      : 0.000000
s0_nb(122)      : 0.000000
s0_nb(123)      : 0.000000
s0_nb(124)      : 489.000000
s0_nb(125)      : 0.000000
s0_nb(126)      : 10.987720
s0_nb(127)      : 0.000000
s0_nb(128)      : 0.000000
s0_nb(129)      : 0.000000
s0_nb(13)       : 0.000000
s0_nb(130)      : 0.000000
s0_nb(131)      : 7.390170
s0_nb(132)      : 0.000000
s0_nb(133)      : 0.000000
s0_nb(134)      : 0.000000
s0_nb(135)      : 0.000000
s0_nb(136)      : 0.000000
s0_nb(137)      : 0.000000
s0_nb(138)      : 0.000000
s0_nb(139)      : 0.000000
s0_nb(14)       : 353.000000
s0_nb(140)      : 0.000000
s0_nb(141)      : 353.000000
s0_nb(142)      : 0.000000
s0_nb(143)      : 0.000000
s0_nb(144)      : 0.000000
s0_nb(145)      : 0.000000
s0_nb(146)      : 0.000000
s0_nb(147)      : 0.000000
