====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : GR_0527
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 1976		(Continuous = 1976	Integer = 0	Binary = 0)
Number of constraints              = 2027
Number of random variables (omega) = 714		(a_t = 0; b_t = 714; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 5.018420
Total time                             : 28.077635
Total time to solve master             : 10.590667
Total time to solve subproblems        : 0.620933
Total time in argmax procedure         : 0.508462
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 5.078070
Error in estimation                    : 0.000509
Confidence interval at 95%             : [5.076776, 5.079364]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 5.101820
Total time                             : 29.044066
Total time to solve master             : 11.150509
Total time to solve subproblems        : 0.632320
Total time in argmax procedure         : 0.504303
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 5.096100
Error in estimation                    : 0.000377
Confidence interval at 95%             : [5.095140, 5.097060]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 5.054020
Total time                             : 29.158612
Total time to solve master             : 11.183456
Total time to solve subproblems        : 0.643322
Total time in argmax procedure         : 0.490196
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 5.087400
Error in estimation                    : 0.000374
Confidence interval at 95%             : [5.086448, 5.088352]
Number of observations                 : 2000

====================================================================================================================================
Replication-4
Replication-4

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 5.098840
Total time                             : 30.478699
Total time to solve master             : 11.631289
Total time to solve subproblems        : 0.648996
Total time in argmax procedure         : 0.522582
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 5.056000
Error in estimation                    : 0.000367
Confidence interval at 95%             : [5.055073, 5.056927]
Number of observations                 : 2000

====================================================================================================================================
Replication-5
Replication-5

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 5.103680
Total time                             : 30.561486
Total time to solve master             : 11.703558
Total time to solve subproblems        : 0.660928
Total time in argmax procedure         : 0.544667
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 4.984340
Error in estimation                    : 0.000781
Confidence interval at 95%             : [4.982393, 4.986287]
Number of observations                 : 2000

====================================================================================================================================
Replication-6
Replication-6

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 5.047780
Total time                             : 28.980939
Total time to solve master             : 11.022624
Total time to solve subproblems        : 0.617187
Total time in argmax procedure         : 0.456705
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 5.096100
Error in estimation                    : 0.000377
Confidence interval at 95%             : [5.095140, 5.097060]
Number of observations                 : 2000

====================================================================================================================================
Replication-7
Replication-7

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 5.018340
Total time                             : 28.702929
Total time to solve master             : 10.924817
Total time to solve subproblems        : 0.625781
Total time in argmax procedure         : 0.531589
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 5.064340
Error in estimation                    : 0.000515
Confidence interval at 95%             : [5.063035, 5.065645]
Number of observations                 : 2000

====================================================================================================================================
Replication-8
Replication-8

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 5.043360
Total time                             : 29.959031
Total time to solve master             : 11.533571
Total time to solve subproblems        : 0.646371
Total time in argmax procedure         : 0.527946
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 5.034780
Error in estimation                    : 0.000361
Confidence interval at 95%             : [5.033871, 5.035689]
Number of observations                 : 2000

====================================================================================================================================
Replication-9
Replication-9

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 5.109340
Total time                             : 30.571475
Total time to solve master             : 11.777440
Total time to solve subproblems        : 0.658386
Total time in argmax procedure         : 0.531921
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 5.072750
Error in estimation                    : 0.000371
Confidence interval at 95%             : [5.071810, 5.073690]
Number of observations                 : 2000

====================================================================================================================================
Replication-10
Replication-10

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 5.095360
Total time                             : 28.309939
Total time to solve master             : 10.998185
Total time to solve subproblems        : 0.632422
Total time in argmax procedure         : 0.491637
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 5.097960
Error in estimation                    : 0.000501
Confidence interval at 95%             : [5.096683, 5.099237]
Number of observations                 : 2000

====================================================================================================================================
Replication-11
Replication-11

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 5.097240
Total time                             : 29.351192
Total time to solve master             : 11.323562
Total time to solve subproblems        : 0.642980
Total time in argmax procedure         : 0.490606
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 5.094280
Error in estimation                    : 0.000503
Confidence interval at 95%             : [5.093000, 5.095560]
Number of observations                 : 2000

====================================================================================================================================
Replication-12
Replication-12

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 5.098560
Total time                             : 30.026387
Total time to solve master             : 11.305959
Total time to solve subproblems        : 0.651696
Total time in argmax procedure         : 0.522757
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 5.018930
Error in estimation                    : 0.000357
Confidence interval at 95%             : [5.018034, 5.019826]
Number of observations                 : 2000

====================================================================================================================================
Replication-13
Replication-13

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 5.108180
Total time                             : 32.616764
Total time to solve master             : 12.714643
Total time to solve subproblems        : 0.713097
Total time in argmax procedure         : 0.550715
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 5.076630
Error in estimation                    : 0.000510
Confidence interval at 95%             : [5.075335, 5.077925]
Number of observations                 : 2000

====================================================================================================================================
Replication-14
Replication-14

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 5.006380
Total time                             : 28.693600
Total time to solve master             : 10.980565
Total time to solve subproblems        : 0.616888
Total time in argmax procedure         : 0.517690
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 5.081380
Error in estimation                    : 0.000146
Confidence interval at 95%             : [5.081009, 5.081751]
Number of observations                 : 2000

====================================================================================================================================
Replication-15
Replication-15

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 5.095760
Total time                             : 28.609314
Total time to solve master             : 11.096694
Total time to solve subproblems        : 0.626553
Total time in argmax procedure         : 0.484436
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 5.054550
Error in estimation                    : 0.000519
Confidence interval at 95%             : [5.053237, 5.055863]
Number of observations                 : 2000

====================================================================================================================================
Replication-16
Replication-16

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 5.040020
Total time                             : 28.874166
Total time to solve master             : 11.053569
Total time to solve subproblems        : 0.642510
Total time in argmax procedure         : 0.529193
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 5.066800
Error in estimation                    : 0.000742
Confidence interval at 95%             : [5.064921, 5.068679]
Number of observations                 : 2000

====================================================================================================================================
Replication-17
Replication-17

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
