====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : GRA_0527
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 3404		(Continuous = 3404	Integer = 0	Binary = 0)
Number of constraints              = 3455
Number of random variables (omega) = 1428		(a_t = 0; b_t = 1428; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 6.441618
Total time                             : 42.413673
Total time to solve master             : 15.410429
Total time to solve subproblems        : 1.177022
Total time in argmax procedure         : 1.302256
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 6.433780
Error in estimation                    : 0.000403
Confidence interval at 95%             : [6.432484, 6.435077]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 6.419142
Total time                             : 45.512319
Total time to solve master             : 17.670537
Total time to solve subproblems        : 1.173434
Total time in argmax procedure         : 1.348093
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 6.406570
Error in estimation                    : 0.000231
Confidence interval at 95%             : [6.405830, 6.407309]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 6.414801
Total time                             : 45.787964
Total time to solve master             : 17.211304
Total time to solve subproblems        : 1.199501
Total time in argmax procedure         : 1.300880
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 6.420071
Error in estimation                    : 0.000513
Confidence interval at 95%             : [6.418425, 6.421717]
Number of observations                 : 2000

====================================================================================================================================
Replication-4
Replication-4

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 6.385555
Total time                             : 43.169757
Total time to solve master             : 15.598741
Total time to solve subproblems        : 1.192674
Total time in argmax procedure         : 1.370442
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 6.437073
Error in estimation                    : 0.000830
Confidence interval at 95%             : [6.434403, 6.439744]
Number of observations                 : 2000

====================================================================================================================================
Replication-5
Replication-5

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 6.518041
Total time                             : 46.771684
Total time to solve master             : 18.183270
Total time to solve subproblems        : 1.186078
Total time in argmax procedure         : 1.265785
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 6.495350
Error in estimation                    : 0.000390
Confidence interval at 95%             : [6.494085, 6.496616]
Number of observations                 : 2000

====================================================================================================================================
Replication-6
Replication-6

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 6.484538
Total time                             : 43.353349
Total time to solve master             : 15.996591
Total time to solve subproblems        : 1.177870
Total time in argmax procedure         : 1.303968
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 6.406570
Error in estimation                    : 0.000231
Confidence interval at 95%             : [6.405830, 6.407309]
Number of observations                 : 2000

====================================================================================================================================
Replication-7
Replication-7

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 6.425184
Total time                             : 42.959914
Total time to solve master             : 15.349297
Total time to solve subproblems        : 1.171496
Total time in argmax procedure         : 1.257429
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 6.418936
Error in estimation                    : 0.000400
Confidence interval at 95%             : [6.417652, 6.420221]
Number of observations                 : 2000

====================================================================================================================================
Replication-8
Replication-8

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 6.479971
Total time                             : 42.331293
Total time to solve master             : 14.759426
Total time to solve subproblems        : 1.190378
Total time in argmax procedure         : 1.364906
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 6.562456
Error in estimation                    : 0.000376
Confidence interval at 95%             : [6.561222, 6.563689]
Number of observations                 : 2000

====================================================================================================================================
Replication-9
Replication-9

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 6.444256
Total time                             : 42.800266
Total time to solve master             : 15.432627
Total time to solve subproblems        : 1.179791
Total time in argmax procedure         : 1.327847
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 6.405497
Error in estimation                    : 0.000217
Confidence interval at 95%             : [6.404801, 6.406193]
Number of observations                 : 2000

====================================================================================================================================
Replication-10
Replication-10

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 6.471418
Total time                             : 44.965037
Total time to solve master             : 17.254334
Total time to solve subproblems        : 1.174961
Total time in argmax procedure         : 1.231222
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 6.429626
Error in estimation                    : 0.000323
Confidence interval at 95%             : [6.428587, 6.430665]
Number of observations                 : 2000

====================================================================================================================================
Replication-11
Replication-11

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 6.462429
Total time                             : 41.638216
Total time to solve master             : 15.291529
Total time to solve subproblems        : 1.174703
Total time in argmax procedure         : 1.072954
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 6.411963
Error in estimation                    : 0.000319
Confidence interval at 95%             : [6.410941, 6.412985]
Number of observations                 : 2000

====================================================================================================================================
Replication-12
Replication-12

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 6.467026
Total time                             : 45.649229
Total time to solve master             : 17.426977
Total time to solve subproblems        : 1.185628
Total time in argmax procedure         : 1.273868
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 6.511961
Error in estimation                    : 0.000547
Confidence interval at 95%             : [6.510178, 6.513743]
Number of observations                 : 2000

====================================================================================================================================
Replication-13
Replication-13

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 6.330779
Total time                             : 45.190676
Total time to solve master             : 17.357855
Total time to solve subproblems        : 1.164979
Total time in argmax procedure         : 1.202834
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 6.330849
Error in estimation                    : 0.000252
Confidence interval at 95%             : [6.330052, 6.331646]
Number of observations                 : 2000

====================================================================================================================================
Replication-14
Replication-14

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 6.442976
Total time                             : 44.397699
Total time to solve master             : 16.048663
Total time to solve subproblems        : 1.174617
Total time in argmax procedure         : 1.244748
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 6.384393
Error in estimation                    : 0.000560
Confidence interval at 95%             : [6.382604, 6.386181]
Number of observations                 : 2000

====================================================================================================================================
Replication-15
Replication-15

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 1001
Lower bound estimate                   : 6.346984
Total time                             : 44.292922
Total time to solve master             : 16.867069
Total time to solve subproblems        : 1.191812
Total time in argmax procedure         : 1.284388
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 6.449762
Error in estimation                    : 0.000050
Confidence interval at 95%             : [6.449602, 6.449923]
Number of observations                 : 2000

====================================================================================================================================
Replication-16
Replication-16

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
