====================================================================================================================================
Stage optimization problem for given input s_t = (x_t, omega_t) is in the following form : 

				 h_t(s_t) = c_t*x_t + min d_t*u_t
				                      s.t. D_t u_t = b_t - C_t x_t,

with the following linear dynamics: x_{t+} = a_{t+} + A_{t+}x_t + B_{t+}u_t.

------------------------------------------------------------------------------------------------------------------------------------

====================================================================================================================================
-------------------------------------------------------- Problem Information -------------------------------------------------------
====================================================================================================================================
Problem                            : SR_0415
Number of stages                   : 2
------------------------------------------------------------------------------------------------------------------------------------
Stage 0
Number of decision variables (u_t) = 547		(Continuous = 547	Integer = 0	Binary = 0)
Number of constraints              = 598
Number of random variables (omega) = 0
------------------------------------------------------------------------------------------------------------------------------------
Stage 1
Number of decision variables (u_t) = 715		(Continuous = 715	Integer = 0	Binary = 0)
Number of constraints              = 715
Number of random variables (omega) = 357		(a_t = 0; b_t = 357; c_t = 0; d_t = 0; A_t = 0; B_t = 0; C_t = 0; D_t = 0)
====================================================================================================================================

====================================================================================================================================
Replication-1
Replication-1

--------------------------------------- Problem Information ----------------------------------------

Problem                                : TIME1
First Stage Rows                       : 598
First Stage Columns                    : 547

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 201
Lower bound estimate                   : 9774.247278
Total time                             : 6.949358
Total time to solve master             : 2.595658
Total time to solve subproblems        : 0.094539
Total time in argmax procedure         : 0.237516
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 9380.365101
Error in estimation                    : 0.000093
Confidence interval at 95%             : [9379.928234, 9380.801968]
Number of observations                 : 2000

====================================================================================================================================
Replication-2
Replication-2

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 247
Lower bound estimate                   : 8709.732916
Total time                             : 9.527860
Total time to solve master             : 3.521941
Total time to solve subproblems        : 0.103347
Total time in argmax procedure         : 0.387972
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 9330.202497
Error in estimation                    : 0.000665
Confidence interval at 95%             : [9327.098817, 9333.306177]
Number of observations                 : 2000

====================================================================================================================================
Replication-3
Replication-3

------------------------------------------- Optimization -------------------------------------------

Algorithm                              : Two-stage Stochastic Decomposition
Number of iterations                   : 274
Lower bound estimate                   : 9777.182122
Total time                             : 10.771387
Total time to solve master             : 4.139404
Total time to solve subproblems        : 0.100887
Total time in argmax procedure         : 0.460894
Total time in verifying optimality     : 0.000000

-------------------------------------------- Evaluation --------------------------------------------

Upper bound estimate                   : 9387.075094
Error in estimation                    : 0.000484
Confidence interval at 95%             : [9384.805227, 9389.344961]
Number of observations                 : 2000

====================================================================================================================================

----------------------------------------- Compromise solution --------------------------------------

s0(0)           : 419.066595
s0(1)           : 120.000000
s0(10)          : 1270.331391
s0(11)          : 320.000000
s0(12)          : 173.013061
s0(13)          : 242.000000
s0(14)          : 1289.614747
s0(15)          : 1156.000000
s0(16)          : 114.947670
s0(17)          : 780.000000
s0(18)          : 957.000000
s0(19)          : 1288.775253
s0(2)           : 705.001174
s0(20)          : 300.000000
s0(21)          : 149.000000
s0(22)          : 2084.000000
s0(23)          : 825.614747
s0(24)          : 1014.702171
s0(25)          : 281.000000
s0(26)          : 196.000000
s0(27)          : 1211.331391
s0(28)          : 245.000000
s0(29)          : 341.741719
s0(3)           : 474.000000
s0(30)          : 900.000000
s0(31)          : 1701.578332
s0(32)          : 378.000000
s0(33)          : 503.000000
s0(34)          : 2514.993209
s0(35)          : 1349.941138
s0(36)          : 465.645563
s0(37)          : 480.000000
s0(38)          : 781.913206
s0(39)          : 274.239811
s0(4)           : 713.381859
s0(40)          : 6622.000000
s0(41)          : 310.614747
s0(42)          : 862.331391
s0(43)          : 5245.000000
s0(44)          : 432.000000
s0(45)          : 1354.501298
s0(46)          : 104.000000
s0(47)          : 720.000000
s0(48)          : 367.614747
s0(49)          : 298.956413
s0(5)           : 108.000000
s0(50)          : 698.733077
s0(51)          : 223.501298
s0(6)           : 137.959007
s0(7)           : 818.000000
s0(8)           : 124.956413
s0(9)           : 2267.698902
s0_nb(0)        : 827.165882
s0_nb(1)        : 0.000000
s0_nb(10)       : 0.000000
s0_nb(100)      : 0.000000
s0_nb(101)      : 0.000000
s0_nb(102)      : 0.000000
s0_nb(103)      : 0.000000
s0_nb(104)      : 0.000000
s0_nb(105)      : 0.000000
s0_nb(106)      : 0.000000
s0_nb(107)      : 0.000000
s0_nb(108)      : 0.000000
